Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BASE
    BREAK
    CASE
    CATCH
    CLASS
    COMMENT
    CONST
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLAR
    DYNAMIC
    ELSE
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FOR
    FUNCTION
    GET
    HIDE
    IF_NULL
    IMPLEMENTS
    IN
    INTERFACE
    IS
    LATE
    LBRACKET
    LIBRARY
    MIXIN
    MULTILINE_COMMENT
    NOT_EQUAL
    NULL
    OF
    ON
    OPERATOR
    PART
    RBRACKET
    REQUIRED
    RETHROW
    RETURN
    SEALED
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPE
    TYPEDEF
    VOID
    WHEN
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> body
Rule 31    variableInitialization -> ASSIGN value
Rule 32    variableInitialization -> ASSIGN functionCall
Rule 33    variableDeclarationInitialized -> variableDeclarationUninitialized variableInitialization
Rule 34    immediateAssign -> SUM_ASSIGN
Rule 35    immediateAssign -> SUB_ASSIGN
Rule 36    immediateAssign -> MUL_ASSIGN
Rule 37    immediateAssign -> DIV_ASSIGN
Rule 38    immediateAssign -> MOD_ASSIGN
Rule 39    immediateAssign -> AND_ASSIGN
Rule 40    immediateAssign -> OR_ASSIGN
Rule 41    immediateAssign -> XOR_ASSIGN
Rule 42    immediateAssign -> LSHIFT_ASSIGN
Rule 43    immediateAssign -> RSHIFT_ASSIGN
Rule 44    immediateAssign -> RUNSIGNED_SHIFT_ASSIGN
Rule 45    variableMutation -> VARIABLE variableInitialization
Rule 46    variableMutation -> VARIABLE immediateAssign value
Rule 47    functionCall -> prototype
Rule 48    functionCall -> VARIABLE DOT prototype
Rule 49    functionDeclaration -> datatype VARIABLE LPAREN parameters RPAREN LBRACE body RBRACE
Rule 50    parameters -> datatype VARIABLE COMMA parameters
Rule 51    parameters -> datatype VARIABLE
Rule 52    values -> value COMMA values
Rule 53    values -> value
Rule 54    prototype -> VARIABLE LPAREN values RPAREN
Rule 55    prototype -> VARIABLE LPAREN RPAREN
Rule 56    object -> NEW prototype
Rule 57    boolean -> TRUE
Rule 58    boolean -> FALSE
Rule 59    number -> INTEGER
Rule 60    number -> DOUBLE
Rule 61    arithmeticOperator -> PLUS
Rule 62    arithmeticOperator -> MINUS
Rule 63    arithmeticOperator -> TIMES
Rule 64    arithmeticOperator -> DIVIDE
Rule 65    arithmeticOperator -> MOD
Rule 66    logicOperator -> LOGICAL_AND
Rule 67    logicOperator -> LOGICAL_OR
Rule 68    bitwiseOperator -> BITWISE_AND
Rule 69    bitwiseOperator -> BITWISE_OR
Rule 70    bitwiseOperator -> BITWISE_XOR
Rule 71    comparator -> EQUALS
Rule 72    comparator -> LESS_THAN
Rule 73    comparator -> MORE_THAN
Rule 74    comparator -> LESS_EQUAL
Rule 75    comparator -> MORE_EQUAL
Rule 76    value -> number
Rule 77    value -> MINUS number
Rule 78    value -> object
Rule 79    value -> arithmeticExpression
Rule 80    value -> MINUS LPAREN arithmeticExpression RPAREN
Rule 81    value -> bitwiseExpression
Rule 82    value -> MINUS LPAREN bitwiseExpression RPAREN
Rule 83    value -> logicExpression
Rule 84    value -> NOT LPAREN logicExpression RPAREN
Rule 85    value -> STRING
Rule 86    value -> VARIABLE
Rule 87    value -> NOT VARIABLE
Rule 88    value -> boolean
Rule 89    value -> NOT boolean
Rule 90    value -> variableValuePair
Rule 91    value -> tuple
Rule 92    value -> comparison
Rule 93    value -> NOT LPAREN comparison RPAREN
Rule 94    comparison -> value comparator value
Rule 95    comparison -> LPAREN value comparator value RPAREN
Rule 96    logicExpression -> value logicOperator value
Rule 97    logicExpression -> LPAREN value logicOperator value RPAREN
Rule 98    arithmeticExpression -> value arithmeticOperator value
Rule 99    arithmeticExpression -> LPAREN value arithmeticOperator value RPAREN
Rule 100   bitwiseExpression -> value bitwiseOperator value
Rule 101   bitwiseExpression -> LPAREN value bitwiseOperator value RPAREN
Rule 102   recordTypes -> LPAREN multipleDatatypes RPAREN
Rule 103   recordTypes -> LPAREN parameters RPAREN
Rule 104   recordTypes -> LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN
Rule 105   recordTypeAnnotation -> datatype VARIABLE COMMA recordTypeAnnotation
Rule 106   recordTypeAnnotation -> datatype VARIABLE
Rule 107   multipleDatatypes -> datatype COMMA multipleDatatypes
Rule 108   multipleDatatypes -> datatype
Rule 109   variableValuePair -> VARIABLE COLON value
Rule 110   tuple -> LPAREN values RPAREN

Terminals, with rules where they appear

ABSTRACT             : 
ACCEPT_NULL          : 26
AND_ASSIGN           : 39
AS                   : 
ASSERT               : 
ASSIGN               : 31 32
ASYNC                : 
AWAIT                : 
BASE                 : 
BITWISE_AND          : 68
BITWISE_OR           : 69
BITWISE_XOR          : 70
BOOL_TYPE            : 18
BREAK                : 
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 109
COMMA                : 50 52 105 107
COMMENT              : 
CONST                : 
CONTINUE             : 
COVARIANT            : 
DEFAULT              : 
DEFERRED             : 
DIVIDE               : 64
DIV_ASSIGN           : 37
DO                   : 
DOLLAR               : 
DOT                  : 48
DOUBLE               : 60
DOUBLE_TYPE          : 16
DYNAMIC              : 
ELSE                 : 
ENUM                 : 
EQUALS               : 71
EXPORT               : 
EXTENDS              : 
EXTENSION            : 
EXTERNAL             : 
FACTORY              : 
FALSE                : 58
FINAL                : 
FINALLY              : 
FOR                  : 
FUNCTION             : 
GET                  : 
HIDE                 : 
IF                   : 8
IF_NULL              : 
IMPLEMENTS           : 
IMPORT               : 9
IN                   : 
INTEGER              : 59
INTERFACE            : 
INT_TYPE             : 15
IS                   : 
LATE                 : 
LBRACE               : 8 49 104
LBRACKET             : 
LESS_EQUAL           : 74
LESS_THAN            : 72
LIBRARY              : 
LIST_TYPE            : 20
LOGICAL_AND          : 66
LOGICAL_OR           : 67
LPAREN               : 8 49 54 55 80 82 84 93 95 97 99 101 102 103 104 110
LSHIFT_ASSIGN        : 42
MAP_TYPE             : 21
MINUS                : 62 77 80 82
MIXIN                : 
MOD                  : 65
MOD_ASSIGN           : 38
MORE_EQUAL           : 75
MORE_THAN            : 73
MULTILINE_COMMENT    : 
MUL_ASSIGN           : 36
NEW                  : 56
NOT                  : 84 87 89 93
NOT_EQUAL            : 
NULL                 : 
NUM_TYPE             : 17
OF                   : 
ON                   : 
OPERATOR             : 
OR_ASSIGN            : 40
PART                 : 
PLUS                 : 61
RBRACE               : 8 49 104
RBRACKET             : 
REQUIRED             : 
RETHROW              : 
RETURN               : 
RPAREN               : 8 49 54 55 80 82 84 93 95 97 99 101 102 103 104 110
RSHIFT_ASSIGN        : 43
RUNES_TYPE           : 23
RUNSIGNED_SHIFT_ASSIGN : 44
SEALED               : 
SEMICOLON            : 1 2
SET                  : 
SET_TYPE             : 22
SHOW                 : 
STATIC               : 
STRING               : 9 85
STRING_TYPE          : 19
SUB_ASSIGN           : 35
SUM_ASSIGN           : 34
SUPER                : 
SWITCH               : 
SYMBOL_TYPE          : 24
SYNC                 : 
THIS                 : 
THROW                : 
TIMES                : 63
TRUE                 : 57
TRY                  : 
TYPE                 : 
TYPEDEF              : 
VARIABLE             : 30 45 46 48 49 50 51 54 55 86 87 105 106 109
VAR_TYPE             : 25
VOID                 : 
WHEN                 : 
WHILE                : 
WITH                 : 
XOR_ASSIGN           : 41
YIELD                : 
error                : 

Nonterminals, with rules where they appear

arithmeticExpression : 79 80
arithmeticOperator   : 98 99
bitwiseExpression    : 81 82
bitwiseOperator      : 100 101
body                 : 1 3 8 49 0
boolean              : 88 89
comparator           : 94 95
comparison           : 92 93
dataStructure        : 5
datatype             : 30 49 50 51 105 106 107 108
functionCall         : 10 32
functionDeclaration  : 6
if                   : 7
immediateAssign      : 46
import               : 14
instruction          : 1 2
logicExpression      : 83 84
logicOperator        : 96 97
multipleDatatypes    : 102 107
noSemicolonStructure : 3 4
non_nullable_datatype : 26 28
nullable_datatype    : 27
number               : 76 77
object               : 78
parameters           : 49 50 103
prototype            : 47 48 56
recordTypeAnnotation : 104 105
recordTypes          : 29
tuple                : 91
value                : 8 31 46 52 53 94 94 95 95 96 96 97 97 98 98 99 99 100 100 101 101 109
values               : 52 54 110
variableDeclarationInitialized : 12
variableDeclarationUninitialized : 11 33
variableInitialization : 33 45
variableMutation     : 13
variableValuePair    : 90

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . instruction SEMICOLON body
    (2) body -> . instruction SEMICOLON
    (3) body -> . noSemicolonStructure body
    (4) body -> . noSemicolonStructure
    (10) instruction -> . functionCall
    (11) instruction -> . variableDeclarationUninitialized
    (12) instruction -> . variableDeclarationInitialized
    (13) instruction -> . variableMutation
    (14) instruction -> . import
    (5) noSemicolonStructure -> . dataStructure
    (6) noSemicolonStructure -> . functionDeclaration
    (47) functionCall -> . prototype
    (48) functionCall -> . VARIABLE DOT prototype
    (30) variableDeclarationUninitialized -> . datatype VARIABLE
    (33) variableDeclarationInitialized -> . variableDeclarationUninitialized variableInitialization
    (45) variableMutation -> . VARIABLE variableInitialization
    (46) variableMutation -> . VARIABLE immediateAssign value
    (9) import -> . IMPORT STRING
    (7) dataStructure -> . if
    (49) functionDeclaration -> . datatype VARIABLE LPAREN parameters RPAREN LBRACE body RBRACE
    (54) prototype -> . VARIABLE LPAREN values RPAREN
    (55) prototype -> . VARIABLE LPAREN RPAREN
    (27) datatype -> . nullable_datatype
    (28) datatype -> . non_nullable_datatype
    (29) datatype -> . recordTypes
    (8) if -> . IF LPAREN value RPAREN LBRACE body RBRACE
    (26) nullable_datatype -> . non_nullable_datatype ACCEPT_NULL
    (15) non_nullable_datatype -> . INT_TYPE
    (16) non_nullable_datatype -> . DOUBLE_TYPE
    (17) non_nullable_datatype -> . NUM_TYPE
    (18) non_nullable_datatype -> . BOOL_TYPE
    (19) non_nullable_datatype -> . STRING_TYPE
    (20) non_nullable_datatype -> . LIST_TYPE
    (21) non_nullable_datatype -> . MAP_TYPE
    (22) non_nullable_datatype -> . SET_TYPE
    (23) non_nullable_datatype -> . RUNES_TYPE
    (24) non_nullable_datatype -> . SYMBOL_TYPE
    (25) non_nullable_datatype -> . VAR_TYPE
    (102) recordTypes -> . LPAREN multipleDatatypes RPAREN
    (103) recordTypes -> . LPAREN parameters RPAREN
    (104) recordTypes -> . LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN

    VARIABLE        shift and go to state 12
    IMPORT          shift and go to state 14
    IF              shift and go to state 20
    INT_TYPE        shift and go to state 21
    DOUBLE_TYPE     shift and go to state 22
    NUM_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    SET_TYPE        shift and go to state 28
    RUNES_TYPE      shift and go to state 29
    SYMBOL_TYPE     shift and go to state 30
    VAR_TYPE        shift and go to state 31
    LPAREN          shift and go to state 16

    body                           shift and go to state 1
    instruction                    shift and go to state 2
    noSemicolonStructure           shift and go to state 3
    functionCall                   shift and go to state 4
    variableDeclarationUninitialized shift and go to state 5
    variableDeclarationInitialized shift and go to state 6
    variableMutation               shift and go to state 7
    import                         shift and go to state 8
    dataStructure                  shift and go to state 9
    functionDeclaration            shift and go to state 10
    prototype                      shift and go to state 11
    datatype                       shift and go to state 13
    if                             shift and go to state 15
    nullable_datatype              shift and go to state 17
    non_nullable_datatype          shift and go to state 18
    recordTypes                    shift and go to state 19

state 1

    (0) S' -> body .



state 2

    (1) body -> instruction . SEMICOLON body
    (2) body -> instruction . SEMICOLON

    SEMICOLON       shift and go to state 32


state 3

    (3) body -> noSemicolonStructure . body
    (4) body -> noSemicolonStructure .
    (1) body -> . instruction SEMICOLON body
    (2) body -> . instruction SEMICOLON
    (3) body -> . noSemicolonStructure body
    (4) body -> . noSemicolonStructure
    (10) instruction -> . functionCall
    (11) instruction -> . variableDeclarationUninitialized
    (12) instruction -> . variableDeclarationInitialized
    (13) instruction -> . variableMutation
    (14) instruction -> . import
    (5) noSemicolonStructure -> . dataStructure
    (6) noSemicolonStructure -> . functionDeclaration
    (47) functionCall -> . prototype
    (48) functionCall -> . VARIABLE DOT prototype
    (30) variableDeclarationUninitialized -> . datatype VARIABLE
    (33) variableDeclarationInitialized -> . variableDeclarationUninitialized variableInitialization
    (45) variableMutation -> . VARIABLE variableInitialization
    (46) variableMutation -> . VARIABLE immediateAssign value
    (9) import -> . IMPORT STRING
    (7) dataStructure -> . if
    (49) functionDeclaration -> . datatype VARIABLE LPAREN parameters RPAREN LBRACE body RBRACE
    (54) prototype -> . VARIABLE LPAREN values RPAREN
    (55) prototype -> . VARIABLE LPAREN RPAREN
    (27) datatype -> . nullable_datatype
    (28) datatype -> . non_nullable_datatype
    (29) datatype -> . recordTypes
    (8) if -> . IF LPAREN value RPAREN LBRACE body RBRACE
    (26) nullable_datatype -> . non_nullable_datatype ACCEPT_NULL
    (15) non_nullable_datatype -> . INT_TYPE
    (16) non_nullable_datatype -> . DOUBLE_TYPE
    (17) non_nullable_datatype -> . NUM_TYPE
    (18) non_nullable_datatype -> . BOOL_TYPE
    (19) non_nullable_datatype -> . STRING_TYPE
    (20) non_nullable_datatype -> . LIST_TYPE
    (21) non_nullable_datatype -> . MAP_TYPE
    (22) non_nullable_datatype -> . SET_TYPE
    (23) non_nullable_datatype -> . RUNES_TYPE
    (24) non_nullable_datatype -> . SYMBOL_TYPE
    (25) non_nullable_datatype -> . VAR_TYPE
    (102) recordTypes -> . LPAREN multipleDatatypes RPAREN
    (103) recordTypes -> . LPAREN parameters RPAREN
    (104) recordTypes -> . LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN

    $end            reduce using rule 4 (body -> noSemicolonStructure .)
    RBRACE          reduce using rule 4 (body -> noSemicolonStructure .)
    VARIABLE        shift and go to state 12
    IMPORT          shift and go to state 14
    IF              shift and go to state 20
    INT_TYPE        shift and go to state 21
    DOUBLE_TYPE     shift and go to state 22
    NUM_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    SET_TYPE        shift and go to state 28
    RUNES_TYPE      shift and go to state 29
    SYMBOL_TYPE     shift and go to state 30
    VAR_TYPE        shift and go to state 31
    LPAREN          shift and go to state 16

    noSemicolonStructure           shift and go to state 3
    body                           shift and go to state 33
    instruction                    shift and go to state 2
    functionCall                   shift and go to state 4
    variableDeclarationUninitialized shift and go to state 5
    variableDeclarationInitialized shift and go to state 6
    variableMutation               shift and go to state 7
    import                         shift and go to state 8
    dataStructure                  shift and go to state 9
    functionDeclaration            shift and go to state 10
    prototype                      shift and go to state 11
    datatype                       shift and go to state 13
    if                             shift and go to state 15
    nullable_datatype              shift and go to state 17
    non_nullable_datatype          shift and go to state 18
    recordTypes                    shift and go to state 19

state 4

    (10) instruction -> functionCall .

    SEMICOLON       reduce using rule 10 (instruction -> functionCall .)


state 5

    (11) instruction -> variableDeclarationUninitialized .
    (33) variableDeclarationInitialized -> variableDeclarationUninitialized . variableInitialization
    (31) variableInitialization -> . ASSIGN value
    (32) variableInitialization -> . ASSIGN functionCall

    SEMICOLON       reduce using rule 11 (instruction -> variableDeclarationUninitialized .)
    ASSIGN          shift and go to state 35

    variableInitialization         shift and go to state 34

state 6

    (12) instruction -> variableDeclarationInitialized .

    SEMICOLON       reduce using rule 12 (instruction -> variableDeclarationInitialized .)


state 7

    (13) instruction -> variableMutation .

    SEMICOLON       reduce using rule 13 (instruction -> variableMutation .)


state 8

    (14) instruction -> import .

    SEMICOLON       reduce using rule 14 (instruction -> import .)


state 9

    (5) noSemicolonStructure -> dataStructure .

    VARIABLE        reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    IMPORT          reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    IF              reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    INT_TYPE        reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    DOUBLE_TYPE     reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    NUM_TYPE        reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    BOOL_TYPE       reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    STRING_TYPE     reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    LIST_TYPE       reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    MAP_TYPE        reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    SET_TYPE        reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    RUNES_TYPE      reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    SYMBOL_TYPE     reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    VAR_TYPE        reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    LPAREN          reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    $end            reduce using rule 5 (noSemicolonStructure -> dataStructure .)
    RBRACE          reduce using rule 5 (noSemicolonStructure -> dataStructure .)


state 10

    (6) noSemicolonStructure -> functionDeclaration .

    VARIABLE        reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    IMPORT          reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    IF              reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    INT_TYPE        reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    DOUBLE_TYPE     reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    NUM_TYPE        reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    BOOL_TYPE       reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    STRING_TYPE     reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    LIST_TYPE       reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    MAP_TYPE        reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    SET_TYPE        reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    RUNES_TYPE      reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    SYMBOL_TYPE     reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    VAR_TYPE        reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    LPAREN          reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    $end            reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)
    RBRACE          reduce using rule 6 (noSemicolonStructure -> functionDeclaration .)


state 11

    (47) functionCall -> prototype .

    SEMICOLON       reduce using rule 47 (functionCall -> prototype .)


state 12

    (48) functionCall -> VARIABLE . DOT prototype
    (45) variableMutation -> VARIABLE . variableInitialization
    (46) variableMutation -> VARIABLE . immediateAssign value
    (54) prototype -> VARIABLE . LPAREN values RPAREN
    (55) prototype -> VARIABLE . LPAREN RPAREN
    (31) variableInitialization -> . ASSIGN value
    (32) variableInitialization -> . ASSIGN functionCall
    (34) immediateAssign -> . SUM_ASSIGN
    (35) immediateAssign -> . SUB_ASSIGN
    (36) immediateAssign -> . MUL_ASSIGN
    (37) immediateAssign -> . DIV_ASSIGN
    (38) immediateAssign -> . MOD_ASSIGN
    (39) immediateAssign -> . AND_ASSIGN
    (40) immediateAssign -> . OR_ASSIGN
    (41) immediateAssign -> . XOR_ASSIGN
    (42) immediateAssign -> . LSHIFT_ASSIGN
    (43) immediateAssign -> . RSHIFT_ASSIGN
    (44) immediateAssign -> . RUNSIGNED_SHIFT_ASSIGN

    DOT             shift and go to state 36
    LPAREN          shift and go to state 39
    ASSIGN          shift and go to state 35
    SUM_ASSIGN      shift and go to state 40
    SUB_ASSIGN      shift and go to state 41
    MUL_ASSIGN      shift and go to state 42
    DIV_ASSIGN      shift and go to state 43
    MOD_ASSIGN      shift and go to state 44
    AND_ASSIGN      shift and go to state 45
    OR_ASSIGN       shift and go to state 46
    XOR_ASSIGN      shift and go to state 47
    LSHIFT_ASSIGN   shift and go to state 48
    RSHIFT_ASSIGN   shift and go to state 49
    RUNSIGNED_SHIFT_ASSIGN shift and go to state 50

    variableInitialization         shift and go to state 37
    immediateAssign                shift and go to state 38

state 13

    (30) variableDeclarationUninitialized -> datatype . VARIABLE
    (49) functionDeclaration -> datatype . VARIABLE LPAREN parameters RPAREN LBRACE body RBRACE

    VARIABLE        shift and go to state 51


state 14

    (9) import -> IMPORT . STRING

    STRING          shift and go to state 52


state 15

    (7) dataStructure -> if .

    VARIABLE        reduce using rule 7 (dataStructure -> if .)
    IMPORT          reduce using rule 7 (dataStructure -> if .)
    IF              reduce using rule 7 (dataStructure -> if .)
    INT_TYPE        reduce using rule 7 (dataStructure -> if .)
    DOUBLE_TYPE     reduce using rule 7 (dataStructure -> if .)
    NUM_TYPE        reduce using rule 7 (dataStructure -> if .)
    BOOL_TYPE       reduce using rule 7 (dataStructure -> if .)
    STRING_TYPE     reduce using rule 7 (dataStructure -> if .)
    LIST_TYPE       reduce using rule 7 (dataStructure -> if .)
    MAP_TYPE        reduce using rule 7 (dataStructure -> if .)
    SET_TYPE        reduce using rule 7 (dataStructure -> if .)
    RUNES_TYPE      reduce using rule 7 (dataStructure -> if .)
    SYMBOL_TYPE     reduce using rule 7 (dataStructure -> if .)
    VAR_TYPE        reduce using rule 7 (dataStructure -> if .)
    LPAREN          reduce using rule 7 (dataStructure -> if .)
    $end            reduce using rule 7 (dataStructure -> if .)
    RBRACE          reduce using rule 7 (dataStructure -> if .)


state 16

    (102) recordTypes -> LPAREN . multipleDatatypes RPAREN
    (103) recordTypes -> LPAREN . parameters RPAREN
    (104) recordTypes -> LPAREN . LBRACE recordTypeAnnotation RBRACE RPAREN
    (107) multipleDatatypes -> . datatype COMMA multipleDatatypes
    (108) multipleDatatypes -> . datatype
    (50) parameters -> . datatype VARIABLE COMMA parameters
    (51) parameters -> . datatype VARIABLE
    (27) datatype -> . nullable_datatype
    (28) datatype -> . non_nullable_datatype
    (29) datatype -> . recordTypes
    (26) nullable_datatype -> . non_nullable_datatype ACCEPT_NULL
    (15) non_nullable_datatype -> . INT_TYPE
    (16) non_nullable_datatype -> . DOUBLE_TYPE
    (17) non_nullable_datatype -> . NUM_TYPE
    (18) non_nullable_datatype -> . BOOL_TYPE
    (19) non_nullable_datatype -> . STRING_TYPE
    (20) non_nullable_datatype -> . LIST_TYPE
    (21) non_nullable_datatype -> . MAP_TYPE
    (22) non_nullable_datatype -> . SET_TYPE
    (23) non_nullable_datatype -> . RUNES_TYPE
    (24) non_nullable_datatype -> . SYMBOL_TYPE
    (25) non_nullable_datatype -> . VAR_TYPE
    (102) recordTypes -> . LPAREN multipleDatatypes RPAREN
    (103) recordTypes -> . LPAREN parameters RPAREN
    (104) recordTypes -> . LPAREN LBRACE recordTypeAnnotation RBRACE RPAREN

    LBRACE          shift and go to state 55
    INT_TYPE        shift and go to state 21
    DOUBLE_TYPE     shift and go to state 22
    NUM_TYPE        shift and go to state 23
    BOOL_TYPE       shift and go to state 24
    STRING_TYPE     shift and go to state 25
    LIST_TYPE       shift and go to state 26
    MAP_TYPE        shift and go to state 27
    SET_TYPE        shift and go to state 28
    RUNES_TYPE      shift and go to state 29
    SYMBOL_TYPE     shift and go to state 30
    VAR_TYPE        shift and go to state 31
    LPAREN          shift and go to state 16

    multipleDatatypes              shift and go to state 53
    parameters                     shift and go to state 54
    datatype                       shift and go to state 56
    nullable_datatype              shift and go to state 17
    non_nullable_datatype          shift and go to state 18
    recordTypes                    shift and go to state 19

state 17

    (27) datatype -> nullable_datatype .

    VARIABLE        reduce using rule 27 (datatype -> nullable_datatype .)
    COMMA           reduce using rule 27 (datatype -> nullable_datatype .)
    RPAREN          reduce using rule 27 (datatype -> nullable_datatype .)


state 18

    (28) datatype -> non_nullable_datatype .
    (26) nullable_datatype -> non_nullable_datatype . ACCEPT_NULL

    VARIABLE        reduce using rule 28 (datatype -> non_nullable_datatype .)
    COMMA           reduce using rule 28 (datatype -> non_nullable_datatype .)
    RPAREN          reduce using rule 28 (datatype -> non_nullable_datatype .)
    ACCEPT_NULL     shift and go to state 57


state 19

    (29) datatype -> recordTypes .

    VARIABLE        reduce using rule 29 (datatype -> recordTypes .)
    COMMA           reduce using rule 29 (datatype -> recordTypes .)
    RPAREN          reduce using rule 29 (datatype -> recordTypes .)


state 20

    (8) if -> IF . LPAREN value RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 58


state 21

    (15) non_nullable_datatype -> INT_TYPE .

    ACCEPT_NULL     reduce using rule 15 (non_nullable_datatype -> INT_TYPE .)
    VARIABLE        reduce using rule 15 (non_nullable_datatype -> INT_TYPE .)
    COMMA           reduce using rule 15 (non_nullable_datatype -> INT_TYPE .)
    RPAREN          reduce using rule 15 (non_nullable_datatype -> INT_TYPE .)


state 22

    (16) non_nullable_datatype -> DOUBLE_TYPE .

    ACCEPT_NULL     reduce using rule 16 (non_nullable_datatype -> DOUBLE_TYPE .)
    VARIABLE        reduce using rule 16 (non_nullable_datatype -> DOUBLE_TYPE .)
